#category,term ID,term description,observed gene count,background gene count,strength,false discovery rate,matching proteins in your network (IDs),matching proteins in your network (labels)
GO Process,GO:0018193,Peptidyl-amino acid modification,12,867,1.32,3.33E-12,"9606.ENSP00000264399,9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","PRKG2,CDK2,MERTK,AXL,AURKB,PRKCH,PRKAA1,MAP3K7,PRKAA2,CHEK1,PTK6,HCK"
GO Process,GO:0045821,Positive regulation of glycolytic process,2,24,2.1,0.0185,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
GO Process,GO:0031323,Regulation of cellular metabolic process,11,6239,0.42,0.019,"9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","CDK2,MERTK,AXL,AURKB,PRKCH,PRKAA1,MAP3K7,PRKAA2,CHEK1,PTK6,HCK"
GO Process,GO:0060255,Regulation of macromolecule metabolic process,11,6407,0.41,0.0239,"9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","CDK2,MERTK,AXL,AURKB,PRKCH,PRKAA1,MAP3K7,PRKAA2,CHEK1,PTK6,HCK"
GO Process,GO:0016241,Regulation of macroautophagy,3,174,1.41,0.0255,"9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290","PRKAA1,MAP3K7,PRKAA2"
GO Process,GO:0016477,Cell migration,5,896,0.92,0.0255,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000363092,9606.ENSP00000442460,9606.ENSP00000444986","MERTK,AXL,PRKG1,PTK6,HCK"
GO Process,GO:0043549,Regulation of kinase activity,5,918,0.91,0.028,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000442460","MERTK,AXL,PRKAA1,MAP3K7,PTK6"
GO Process,GO:0038083,Peptidyl-tyrosine autophosphorylation,2,32,1.97,0.029,"9606.ENSP00000442460,9606.ENSP00000444986","PTK6,HCK"
GO Process,GO:0070507,Regulation of microtubule cytoskeleton organization,3,192,1.37,0.0319,"9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000388648","PRKAA1,PRKAA2,CHEK1"
GO Process,GO:1902115,Regulation of organelle assembly,3,191,1.37,0.0319,"9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000444986","PRKAA1,PRKAA2,HCK"
GO Process,GO:2000758,Positive regulation of peptidyl-lysine acetylation,2,34,1.95,0.0319,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
GO Process,GO:0097009,Energy homeostasis,2,35,1.93,0.0327,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
GO Process,GO:0050878,Regulation of body fluid levels,4,509,1.07,0.0334,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000329127,9606.ENSP00000363092","MERTK,AXL,PRKCH,PRKG1"
GO Process,GO:0000075,Cell cycle checkpoint,3,198,1.36,0.0336,"9606.ENSP00000266970,9606.ENSP00000313950,9606.ENSP00000388648","CDK2,AURKB,CHEK1"
GO Process,GO:0007169,Transmembrane receptor protein tyrosine kinase signaling pathway,4,518,1.07,0.0344,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000442460,9606.ENSP00000444986","MERTK,AXL,PTK6,HCK"
GO Process,GO:0007166,Cell surface receptor signaling pathway,7,2325,0.66,0.0347,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000442460,9606.ENSP00000444986","MERTK,AXL,PRKAA1,MAP3K7,PRKAA2,PTK6,HCK"
GO Process,GO:0050866,Negative regulation of cell activation,3,202,1.35,0.0347,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000363092","MERTK,AXL,PRKG1"
GO Process,GO:0043491,Protein kinase B signaling,2,38,1.9,0.0356,"9606.ENSP00000295408,9606.ENSP00000301178","MERTK,AXL"
GO Process,GO:0006909,Phagocytosis,3,210,1.33,0.0378,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000444986","MERTK,AXL,HCK"
GO Process,GO:0010035,Response to inorganic substance,4,538,1.05,0.038,"9606.ENSP00000266970,9606.ENSP00000301178,9606.ENSP00000346148,9606.ENSP00000360290","CDK2,AXL,PRKAA1,PRKAA2"
GO Process,GO:0045839,Negative regulation of mitotic nuclear division,2,40,1.88,0.038,"9606.ENSP00000313950,9606.ENSP00000388648","AURKB,CHEK1"
GO Process,GO:0050790,Regulation of catalytic activity,7,2386,0.64,0.038,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000363092,9606.ENSP00000442460","MERTK,AXL,AURKB,PRKAA1,MAP3K7,PRKG1,PTK6"
GO Process,GO:0006695,Cholesterol biosynthetic process,2,41,1.87,0.0381,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
GO Process,GO:0042127,Regulation of cell population proliferation,6,1642,0.74,0.0381,"9606.ENSP00000266970,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000363092,9606.ENSP00000442460,9606.ENSP00000444986","CDK2,PRKCH,PRKAA1,PRKG1,PTK6,HCK"
GO Process,GO:0051493,Regulation of cytoskeleton organization,4,546,1.04,0.0381,"9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000388648,9606.ENSP00000444986","PRKAA1,PRKAA2,CHEK1,HCK"
GO Process,GO:0060627,Regulation of vesicle-mediated transport,4,550,1.04,0.0381,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000346148,9606.ENSP00000444986","MERTK,AXL,PRKAA1,HCK"
GO Process,GO:1902749,Regulation of cell cycle G2/M phase transition,3,215,1.32,0.0381,"9606.ENSP00000266970,9606.ENSP00000313950,9606.ENSP00000388648","CDK2,AURKB,CHEK1"
GO Process,GO:0042149,Cellular response to glucose starvation,2,42,1.86,0.0386,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
GO Process,GO:0032007,Negative regulation of TOR signaling,2,43,1.85,0.0398,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
GO Process,GO:0071241,Cellular response to inorganic substance,3,222,1.31,0.0398,"9606.ENSP00000266970,9606.ENSP00000346148,9606.ENSP00000360290","CDK2,PRKAA1,PRKAA2"
GO Process,GO:1901988,Negative regulation of cell cycle phase transition,3,235,1.28,0.0445,"9606.ENSP00000266970,9606.ENSP00000313950,9606.ENSP00000388648","CDK2,AURKB,CHEK1"
GO Process,GO:0031668,Cellular response to extracellular stimulus,3,236,1.28,0.0447,"9606.ENSP00000301178,9606.ENSP00000346148,9606.ENSP00000360290","AXL,PRKAA1,PRKAA2"
GO Process,GO:0033554,Cellular response to stress,6,1725,0.72,0.0447,"9606.ENSP00000266970,9606.ENSP00000301178,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000388648","CDK2,AXL,PRKAA1,MAP3K7,PRKAA2,CHEK1"
GO Process,GO:0034446,Substrate adhesion-dependent cell spreading,2,49,1.79,0.0461,"9606.ENSP00000295408,9606.ENSP00000301178","MERTK,AXL"
GO Process,GO:0050794,Regulation of cellular process,13,10932,0.25,0.0466,"9606.ENSP00000264399,9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000363092,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","PRKG2,CDK2,MERTK,AXL,AURKB,PRKCH,PRKAA1,MAP3K7,PRKAA2,PRKG1,CHEK1,PTK6,HCK"
GO Function,GO:0004672,Protein kinase activity,13,568,1.54,3.93E-17,"9606.ENSP00000264399,9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000363092,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","PRKG2,CDK2,MERTK,AXL,AURKB,PRKCH,PRKAA1,MAP3K7,PRKAA2,PRKG1,CHEK1,PTK6,HCK"
GO Function,GO:0005524,ATP binding,13,1464,1.13,1.58E-12,"9606.ENSP00000264399,9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000363092,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","PRKG2,CDK2,MERTK,AXL,AURKB,PRKCH,PRKAA1,MAP3K7,PRKAA2,PRKG1,CHEK1,PTK6,HCK"
GO Function,GO:0004674,Protein serine/threonine kinase activity,9,437,1.49,1.91E-10,"9606.ENSP00000264399,9606.ENSP00000266970,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000363092,9606.ENSP00000388648","PRKG2,CDK2,AURKB,PRKCH,PRKAA1,MAP3K7,PRKAA2,PRKG1,CHEK1"
GO Function,GO:0035173,Histone kinase activity,4,16,2.58,9.11E-08,"9606.ENSP00000313950,9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000388648","AURKB,PRKAA1,PRKAA2,CHEK1"
GO Function,GO:0035174,Histone serine kinase activity,3,6,2.88,2.95E-06,"9606.ENSP00000313950,9606.ENSP00000346148,9606.ENSP00000360290","AURKB,PRKAA1,PRKAA2"
GO Function,GO:0004690,Cyclic nucleotide-dependent protein kinase activity,3,9,2.7,7.38E-06,"9606.ENSP00000264399,9606.ENSP00000346148,9606.ENSP00000363092","PRKG2,PRKAA1,PRKG1"
GO Function,GO:0004713,Protein tyrosine kinase activity,4,137,1.64,0.00021,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000442460,9606.ENSP00000444986","MERTK,AXL,PTK6,HCK"
GO Function,GO:0004692,cGMP-dependent protein kinase activity,2,2,3.18,0.00028,"9606.ENSP00000264399,9606.ENSP00000363092","PRKG2,PRKG1"
GO Function,GO:0047322,[hydroxymethylglutaryl-CoA reductase (NADPH)] kinase activity,2,2,3.18,0.00028,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
GO Function,GO:0050405,[acetyl-CoA carboxylase] kinase activity,2,2,3.18,0.00028,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
GO Function,GO:0004679,AMP-activated protein kinase activity,2,9,2.52,0.0023,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
GO Function,GO:0030553,cGMP binding,2,15,2.3,0.0056,"9606.ENSP00000264399,9606.ENSP00000363092","PRKG2,PRKG1"
GO Function,GO:0004712,Protein serine/threonine/tyrosine kinase activity,2,45,1.83,0.0412,"9606.ENSP00000313950,9606.ENSP00000360290","AURKB,PRKAA2"
GO Function,GO:0004715,Non-membrane spanning protein tyrosine kinase activity,2,46,1.82,0.0417,"9606.ENSP00000442460,9606.ENSP00000444986","PTK6,HCK"
GO Function,GO:0005515,Protein binding,11,7026,0.37,0.0417,"9606.ENSP00000264399,9606.ENSP00000266970,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000363092,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","PRKG2,CDK2,AXL,AURKB,PRKCH,PRKAA1,MAP3K7,PRKG1,CHEK1,PTK6,HCK"
GO Component,GO:0005829,Cytosol,11,5193,0.5,0.0352,"9606.ENSP00000264399,9606.ENSP00000266970,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000363092,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","PRKG2,CDK2,AURKB,PRKCH,PRKAA1,MAP3K7,PRKAA2,PRKG1,CHEK1,PTK6,HCK"
KEGG,hsa04714,Thermogenesis,4,229,1.42,0.0043,"9606.ENSP00000264399,9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000363092","PRKG2,PRKAA1,PRKAA2,PRKG1"
KEGG,hsa04068,FoxO signaling pathway,3,127,1.55,0.0111,"9606.ENSP00000266970,9606.ENSP00000346148,9606.ENSP00000360290","CDK2,PRKAA1,PRKAA2"
KEGG,hsa04140,Autophagy - animal,3,130,1.54,0.0111,"9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290","PRKAA1,MAP3K7,PRKAA2"
KEGG,hsa04152,AMPK signaling pathway,3,120,1.58,0.0111,"9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290","PRKAA1,MAP3K7,PRKAA2"
KEGG,hsa05418,Fluid shear stress and atherosclerosis,3,130,1.54,0.0111,"9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290","PRKAA1,MAP3K7,PRKAA2"
KEGG,hsa04710,Circadian rhythm,2,30,2,0.0112,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
KEGG,hsa04923,Regulation of lipolysis in adipocytes,2,54,1.75,0.0295,"9606.ENSP00000264399,9606.ENSP00000363092","PRKG2,PRKG1"
KEGG,hsa04213,Longevity regulating pathway - multiple species,2,61,1.69,0.0306,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
KEGG,hsa04730,Long-term depression,2,59,1.71,0.0306,"9606.ENSP00000264399,9606.ENSP00000363092","PRKG2,PRKG1"
KEGG,hsa04115,p53 signaling pathway,2,72,1.62,0.0331,"9606.ENSP00000266970,9606.ENSP00000388648","CDK2,CHEK1"
KEGG,hsa04920,Adipocytokine signaling pathway,2,69,1.64,0.0331,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
